timestamp,latitude,longitude,accuracy
1776898447.2036424,37.87597995452782,-122.2590097808405,19.99999909886694
1776898447.212212,37.87597995452782,-122.2590097808405,19.99999909886694
1776898447.2213037,37.87597995452782,-122.2590097808405,142.195014
1776898447.2471113,37.87598066345552,-122.25901098709113,830.8288633279659
1776898447.7672768,37.875979686093466,-122.259012202425,19.994215671701923
1776898453.896613,37.87597981573922,-122.25901242404946,355.7801476973575
1776898453.9053366,37.875979815739214,-122.25901242404946,355.781994637651
1776898454.2514555,37.875977004960816,-122.259024365974,19.96857825601192
1776898460.6786456,37.875979640847945,-122.25901380651894,19.971218356750494
1776898467.1353586,37.87598011541118,-122.25900439767234,19.971484058548924
1776898473.552871,37.875980885162576,-122.25900331651225,19.971200410961142
1776898480.053665,37.87593933296046,-122.25886331319946,19.971865674216303
1776898486.7187068,37.875928494664144,-122.25885342845295,19.97319172221714
1776898493.262372,37.87592054779442,-122.25877354875198,19.972231068332043
1776898499.8731432,37.87588600903493,-122.25879164215132,19.972665495973654
1776898506.745645,37.87588755784176,-122.25889203405642,19.974742320755215
1776898513.322797,37.87586268977899,-122.25905450375544,19.972496318191382
1776898519.9133852,37.87585816266638,-122.25905038028682,19.972601648189166
1776898526.5147161,37.87585154365059,-122.25910264195737,19.972749918525505
1776898533.117878,37.8758599247238,-122.25909426165691,19.972629881156372
1776898539.7308183,37.87586338485725,-122.259134888852,19.972800772011684
1776898546.261441,37.875763269236,-122.2592242835513,19.972139508760698
1776898552.9359367,37.875670390898925,-122.25934326854754,22.95930117764363
1776898559.4501035,37.87568787379508,-122.25935603242314,22.95758057881036
1776898562.7280324,37.875687947143554,-122.25935612159591,193.48284299406197
1776898562.7303207,37.875687947143554,-122.25935612159591,193.48301706708332
1776898566.062814,37.875558137841,-122.2594287549714,34.72261079650045
1776898570.3945923,37.87555289328938,-122.25942975069931,255.1664497907849
1776898570.399929,37.87555289328935,-122.25942975069931,255.1670264348774
1776898572.6670449,37.875583362290314,-122.25933757695033,22.911357090126742
1776898579.2684917,37.87553726211012,-122.25935527251936,24.883031449171668
1776898580.9222057,37.875493731864694,-122.25924591078135,21.924929705639045
1776898587.5009387,37.87544922565096,-122.25925941392835,16.22775390121139
1776898594.0969582,37.87541234375828,-122.25919043892758,14.241039333751134
1776898595.5744073,37.87540019670029,-122.25921135408554,15.791785718568981
1776898610.3987982,37.87542361209984,-122.25931060601366,17.285454722101914
1776898617.109668,37.875427297531246,-122.25930746530972,25.767157797661547
1776898617.117836,37.875427297531246,-122.25930746530972,25.767300480540186
1776898617.1534145,37.87547870702252,-122.2592847386268,15.799634651790381
1776898618.8878295,37.875496931105715,-122.25927819477887,17.39389133657619
1776898620.4838064,37.87550293513821,-122.25927577096812,18.00304571521336
1776898620.4951944,37.875502976707274,-122.25927575418635,18.003157189013052
1776898624.0605373,37.87549385710555,-122.2592014246463,15.71579843975377
1776898627.9208472,37.8754876295289,-122.25914979398094,18.865572800101326
1776898627.9262047,37.87548762266928,-122.25914967711103,18.865659636891287
1776898630.653423,37.875541371825776,-122.25913481496455,16.006011246719524
1776898637.2355156,37.87555392791983,-122.25913169477579,14.600058433762657
1776898643.842169,37.87552363973982,-122.25910134402112,17.82694668183451
1776898650.4250638,37.875612387374694,-122.25911698478951,26.932538045497584
1776898652.2028513,37.87558646932729,-122.25911584248458,25.999943900587603
1776898658.5469534,37.87564183164636,-122.25913538507766,26.92726646620551
1776898664.5247273,37.875641799420464,-122.2591352808794,26.91965786360543
1776898670.4087808,37.875613064417905,-122.25911720862526,26.9166032634377
1776898676.8529186,37.875612900758846,-122.25911709606034,22.64476634270021
1776898678.41448,37.87559968159104,-122.2591165672762,18.709832050339244
1776898684.9752433,37.87561342004886,-122.25912267924473,15.382517239112609
1776898691.4069188,37.87561784436578,-122.25912296473597,15.544944114517492
1776898692.9917667,37.87559982798561,-122.25912040554455,18.74840982090705
1776898700.0321348,37.8756175663535,-122.25912662075851,15.609567380657284
1776898701.502932,37.875603174176234,-122.25912409776701,18.96036757336627
1776898709.831886,37.87561523788345,-122.25923121184388,18.70565392869738
1776898716.273873,37.87561453431379,-122.25914575791985,24.95978197978734
1776898717.8210592,37.87559098925838,-122.25912056999785,24.424889282526387
1776898724.385271,37.875394586900676,-122.25907375450637,19.972423838888943
1776898725.9207878,37.87547763478308,-122.25909470840178,19.999992967933302
1776898732.5953622,37.875488212504095,-122.25913920332626,19.97321486238328
1776898739.1445658,37.87542927922848,-122.25928993996499,19.972275769995168
1776898740.2641826,37.87542918852525,-122.25929019249845,68.49332043325131
1776898740.2702684,37.87542918852525,-122.25929019249845,68.50551423937013
1776898745.7324183,37.875383940547266,-122.25921661526603,19.96244603757104
1776898752.351741,37.875379288187375,-122.25911859940459,19.972714750429947
1776898758.9402013,37.87538314188485,-122.25912036826928,19.9726398318566
1776898765.523559,37.87537744417635,-122.25924969578182,19.97256675176652
1776898772.1282022,37.8753827189026,-122.25920117610487,19.972701986844676
1776898773.6884007,37.875382732658714,-122.25920104825059,19.999955998071215
1776898780.1501777,37.87543080361702,-122.2592048351965,26.929678586197188
1776898781.6511958,37.875392506565255,-122.25929305077646,26.999737973273106
1776898788.7999237,37.875430893166104,-122.2592217578359,28.92906244978893
1776898789.7502556,37.87543104208873,-122.25922148050736,28.99692032843337
1776898796.2269156,37.87532211444955,-122.25896058981053,21.43967769741936
1776898802.804843,37.875341478234745,-122.2589950864715,27.924815795337196
1776898803.5839195,37.87534140880432,-122.25899518851193,41.221399605270825
1776898803.5908031,37.87534140880431,-122.25899518851193,41.23340471847847
1776898809.2323246,37.87531678251701,-122.2591405831563,26.381571803780513
1776898815.871307,37.87517822439902,-122.25908822988954,54.768386082658495
1776898817.5177045,37.87506372309931,-122.25902297201186,30.994293406450172
1776898832.18514,37.874453184014214,-122.25883476645525,60.82891625054457
1776898833.6930258,37.8744524864673,-122.25884424926265,60.98869193333659
1776898836.2037842,37.874452514762716,-122.25884429457741,160.689737507833
1776898836.2153234,37.874452514762716,-122.25884429457741,160.69082965037046
1776898840.1369994,37.87452204678456,-122.2590768372695,70.51765822722855
1776898841.6328876,37.87468869500565,-122.2590249659975,49.14644109206314
1776898848.078132,37.87548164179479,-122.257935530041,112.62197341786857
1776898854.5355995,37.87483113441319,-122.25862103028908,53.61735694865806
1776898860.987229,37.87515637831838,-122.25911459057023,49.33715979223353
1776898867.427263,37.87532717174672,-122.25997937493173,62.42635049071741
1776898873.890559,37.87547320029517,-122.25952062453132,46.781484698303814
1776898875.4254565,37.875359667869006,-122.25914117207721,30.835240308431157
1776898882.0185826,37.87519504302559,-122.2592578465027,60.76466741709969
1776898893.6968594,37.87400973585936,-122.25970274531296,66.44082732134704
1776898895.0622647,37.87400973585936,-122.25970274531296,66.49501400000001
1776898895.3401215,37.873802138643015,-122.25911477312911,84.33024627296491
1776898898.1843355,37.875037748424774,-122.25904988265617,32.558126098200496
1776898898.9946258,37.8751399876639,-122.25901200225263,24.448841447040397
1776898900.008828,37.875295260234026,-122.25913968227756,15.503636366316442
1776898901.0049307,37.875281691786505,-122.25915880629049,12.979373642772376
1776898902.0140996,37.87536818955169,-122.25915823874402,9.010595715688767
1776898903.012058,37.87536101503192,-122.25917435050333,7.666192160806625
1776898904.014833,37.87537517817714,-122.25916858777335,7.343253561387823
1776898905.0100594,37.87540781690908,-122.25923156103306,6.654630290291027
1776898906.0147197,37.875359422078304,-122.25925928154537,3.64076951173257
1776898907.0618286,37.875382363222634,-122.25925318120134,3.4833131814034233
1776898908.0462162,37.875380308425214,-122.25925546553985,3.4405124706072225
1776898909.143122,37.875382088349944,-122.25926539194622,3.505475476120498
1776898910.0507634,37.87538520269646,-122.25926958146684,3.526933446267573
1776898911.0490618,37.87538520887485,-122.25926959751011,4.742960588173447
1776898912.0686603,37.87543421656507,-122.25928125046019,4.684665766367983
1776898913.0585034,37.875423556190036,-122.25923885683201,4.723785495027092
1776898914.050731,37.8754494031654,-122.25924795683227,4.622637846165028
1776898915.0538738,37.87544635065453,-122.25925258630667,4.689117714460763
1776898916.0512116,37.87545528821938,-122.25924791984583,4.721972843128182
1776898917.0646408,37.875465015696186,-122.25923275535425,4.737211046738981
1776898918.0486937,37.87548308679044,-122.259231318381,4.744119057413488
1776898919.0422962,37.875502762261185,-122.2592366264057,4.746596983710895
1776898920.0598938,37.875513173243625,-122.25924498622473,4.490742624484222
1776898921.0518017,37.87552271549596,-122.2592527089552,4.635931487804004
1776898922.0526328,37.87552928066993,-122.25926136743158,4.706110998446761
1776898923.0490277,37.8755451538337,-122.25928248310689,4.711415656879922
1776898924.0434227,37.87557748213592,-122.25929049591447,4.740017263262588
1776898925.0622466,37.87559156748965,-122.259283849193,4.73766278871483
1776898926.049994,37.87561185831451,-122.25927947796256,5.575260461267296
1776898927.049679,37.8756168513874,-122.25927901057375,6.473260796707639
1776898928.0529,37.87561090390599,-122.25928146267871,15.096540165609827
1776898929.047109,37.87560878522699,-122.2592679448769,15.374718483850742
1776898930.0604157,37.87561095736987,-122.25926348216562,15.64677601114965
1776898931.0540094,37.87562460928028,-122.25917040883881,11.89686110784305
1776898932.045736,37.875569632260216,-122.25922067880141,12.515034857609658
1776898933.0514185,37.87555727165948,-122.25922303777124,12.891892782524208
1776898934.0525296,37.87558327993209,-122.25921977532556,14.087640786244943
1776898935.0467665,37.875575723515205,-122.25922219433937,14.10492165468042
1776898936.0560668,37.8755848752215,-122.25918405324349,18.22837911361852
1776898937.0765977,37.875564007772454,-122.25921026415739,14.691616479432506
1776898938.0579634,37.875557245059895,-122.25921658151412,13.299965084858906
1776898939.0567148,37.87555531394923,-122.25921992145959,14.13428028434661
1776898940.0489488,37.87556758788734,-122.25921247729886,23.39744747277604
1776898941.048713,37.87559026231454,-122.25919696519276,13.602688387881189
1776898942.050437,37.87554646232642,-122.25922222944057,14.192603099156184
1776898943.0703912,37.87554632444187,-122.25921992661137,13.440534674927566
1776898944.048774,37.87554374798166,-122.25922064131969,13.20646113614775
1776898945.052395,37.875538218533784,-122.25922168805258,14.123530706750339
1776898946.0593536,37.875532341009254,-122.25922089801696,13.37672318717922
1776898947.0586674,37.87559939675681,-122.25917514074293,13.798678048855782
1776898948.0515301,37.875542739765315,-122.25920561608821,13.79919528972254
1776898949.0452392,37.87552668886387,-122.25921514101509,12.916619952974216
1776898950.0548193,37.87552030591487,-122.25922735449807,14.09046231469578
1776898951.0439107,37.8755182652034,-122.25923679198795,13.169038682113367
1776898952.0514169,37.87550695220975,-122.25923888008313,13.295289367631531
1776898953.0490406,37.87550597165804,-122.25924806286015,13.9283281671766
1776898954.0611901,37.875495933469146,-122.2592602800809,14.081103018488458
1776898955.045372,37.87547846031562,-122.25927024805947,14.223856122212553
1776898956.0548306,37.87547839755423,-122.2592827829886,13.254561947941106
1776898957.0540202,37.87547803991391,-122.25928422014834,13.019740511305987
1776898958.0548275,37.87545379515393,-122.25927247965132,14.102235381880558
1776898959.047571,37.875441315062226,-122.25926569416545,13.630692879737797
1776898960.0536973,37.875440573962585,-122.25926536195892,13.066288319158206
1776898961.0548322,37.87542674355072,-122.25926403144281,13.37067812707946
1776898962.0471013,37.87541792766299,-122.25926906053604,14.14237681908115
1776898963.0988011,37.87540889697405,-122.25927290863892,14.230889340015034
1776898964.0663772,37.87540013606223,-122.25927266707427,12.658668653034885
1776898965.0567243,37.87539872556799,-122.25927267209993,13.074399297592882
1776898966.0444088,37.87539577481047,-122.25927427347234,13.86879843393068
1776898967.066695,37.875393118207604,-122.2592718811287,14.199489762734082
1776898968.0477543,37.875392623942375,-122.25927480890391,14.23744497284575
1776898969.048837,37.87542410275196,-122.25926192371521,13.188260992659105
1776898970.0584772,37.87545310333505,-122.25925751317209,14.124917183481411
1776898971.0477257,37.87547650033329,-122.25925347417714,14.228885282524304
1776898972.0528338,37.87548455449552,-122.25924389998421,13.92884538696329
1776898973.053799,37.87549795168422,-122.25924660745001,14.206381090321301
1776898974.0436165,37.87550193183218,-122.25924497072013,13.345724619690035
1776898975.054734,37.87550865822089,-122.25924373127312,14.139519300901595
1776898976.0652087,37.87551864195249,-122.25924443465095,14.230561348779544
1776898977.070462,37.87551878258658,-122.25924281251973,13.496902746719734
1776898978.0472953,37.87551690643265,-122.25924589422307,14.156837626691525
1776898979.0689495,37.87551419962987,-122.2592441756407,13.718955956962382
1776898980.0510979,37.87556413844583,-122.2591800808428,13.532937420630036
1776898981.045402,37.875530487019255,-122.25922045109326,14.168141153965067
1776898982.053644,37.87551848601232,-122.25923168585457,13.21405577560251
1776898983.0625496,37.87550789943114,-122.25923615879104,14.124448905376262
1776898984.0498686,37.87550698148361,-122.25923544460285,14.208808515458871
1776898985.0493615,37.87550286855398,-122.2592307153689,14.23851459392767
1776898986.0471773,37.87550020685548,-122.2592235435293,14.241924287487064
1776898987.0659344,37.875496903993366,-122.25922588478558,13.21801534519327
1776898988.0592048,37.875495056673344,-122.25922489709238,14.124901810228648
1776898989.0478406,37.875493583493345,-122.25922198286717,14.228883509204936
1776898990.0603049,37.87549013967368,-122.25921587299723,13.770412186932285
1776898991.0552514,37.875486348476706,-122.25921156211507,14.188200971792565
1776898992.0529668,37.87548577600352,-122.25920956381694,13.46219775093646
1776898993.326564,37.8754875714473,-122.25921128320611,14.152860636064458
1776898994.0477216,37.87548499661703,-122.25920957120337,14.232092743768867
1776898995.0532155,37.87552426756963,-122.25920174811677,12.993046258980158
1776898996.0610697,37.875499261304974,-122.25922172311014,14.099186594923543
1776898997.0506122,37.875501062885476,-122.25921833599567,14.114003259173053
1776898998.0525503,37.87554700995389,-122.25915759936103,13.822356867163982
1776898999.0541332,37.87551289701238,-122.25919890046097,14.196237715939114
1776899000.0410864,37.875486426404294,-122.25921926249896,13.183905013266854
1776899001.056977,37.87547785625356,-122.25920362067473,13.292634904625844
1776899002.052064,37.87547735910778,-122.25920956674898,13.387946038194537
1776899003.047023,37.87546069176007,-122.2592265202334,12.889197579683517
1776899004.0450644,37.87545346759537,-122.25922758319145,13.043571906126767
1776899005.0652182,37.87544977581076,-122.25922605926503,13.198684606167033
1776899006.0594199,37.875438682879796,-122.25922942141844,14.12269042431001
1776899007.0789814,37.87543098498274,-122.25923169807055,14.271654902847635
