time,particles 03um,particles 05um,particles 10um,particles 25um,particles 50um,particles 100um,Temperature C,Gas Ohm,Humidity %%,Pressure hPa,Altitude meters
1772058784.3353739,258,74,20,0,0,0,24.4466015625,180031,51.91283719148582,1008.0272858980811,43.57368693561974
1772058785.3475842,240,68,18,0,0,0,24.4426953125,179298,51.89289113875387,1008.03768238647,43.48676647960439
1772058786.359643,240,68,18,0,0,0,24.4360546875,180031,51.85963585895519,1008.0364317496061,43.49722246466122
1772058787.3718176,240,68,18,0,0,0,24.431953125,187435,51.85909728569016,1008.0465208486885,43.4128725643721
1772058788.3840053,240,66,16,0,0,0,24.4282421875,179481,51.858610024538834,1008.0462000306156,43.41555475295183
1772058789.3961244,240,66,16,0,0,0,24.427265625,180769,51.84553047583084,1008.0391532762615,43.47446907712903
1772058790.4081864,240,66,16,0,0,0,24.4315625,180215,51.83314403412852,1008.025696688496,43.586973680299934
1772058791.4204028,234,62,16,0,0,0,24.4341015625,180584,51.8205276211643,1008.0168262992142,43.66113576301687
1772058792.4324274,234,62,16,0,0,0,24.44171875,187537,51.80857832307104,1008.0049130928389,43.76073855874091
1772058793.4445944,234,62,16,0,0,0,24.4425,180399,51.815155218648776,1008.0006289950933,43.79655686617813
1772058794.4567533,252,66,18,0,0,0,24.430390625,187740,51.80061794730847,1008.0054819701027,43.75598232248479
1772058795.4687417,252,66,18,0,0,0,24.4196484375,188763,51.78626169818128,1008.0124829443085,43.69744915863169
1772058796.480868,252,66,18,0,0,0,24.4024609375,189278,51.75164516425301,1008.0093527326635,43.72361993156881
1772058797.4927313,228,58,16,0,0,0,24.3915234375,187944,51.71785551061361,1008.0086963053845,43.72910813407503
1772058798.504582,228,58,16,0,0,0,24.38546875,189485,51.70412170481494,1008.0120398284166,43.701153915436144
1772058799.5166044,228,58,16,0,0,0,24.3817578125,188455,51.7101059635196,1008.0062070155093,43.7499204077714
1772058800.5287714,216,54,14,0,0,0,24.3794140625,189692,51.6968588892321,1008.0061974187265,43.75000064393622
1772058801.5408452,216,54,14,0,0,0,24.384296875,189692,51.7104384875073,1008.0046864219474,43.762633696276865
1772058802.5524411,216,54,14,0,0,0,24.39171875,188557,51.72435188486088,1008.0108404684058,43.71118140523155
1772058803.5644276,192,44,16,0,0,0,24.393671875,189278,51.73107878937152,1008.0139103436683,43.68551511698389
1772058804.5764794,192,44,16,0,0,0,24.39171875,190527,51.74376561811789,1008.0145148209682,43.68046127459583
1772058805.588597,192,44,16,0,0,0,24.3934765625,190632,51.7375244670608,1008.0264636273129,43.58056160998356
1772058806.6005633,150,34,14,0,0,0,24.3915234375,190527,51.74374002477549,1008.0270680650038,43.575508149709975
1772058807.6127713,150,34,14,0,0,0,24.3981640625,190737,51.76402624584529,1008.0246454532697,43.59576264620938
1772058808.6247706,150,34,14,0,0,0,24.40578125,190737,51.76502478022003,1008.0292691738514,43.557105585224434
1772058809.6369314,114,26,12,2,0,0,24.4165234375,189175,51.779378711938804,1008.0094085646004,43.72315313669909
1772058810.6489258,114,26,12,2,0,0,24.428828125,190318,51.787465681409614,1008.0048634894466,43.761153280030584
1772058811.661042,114,26,12,2,0,0,24.436640625,190842,51.80791199585413,1007.9932573867477,43.85818939320449
1772058812.673122,138,34,12,2,0,0,24.44328125,191263,51.83468227666553,1008.0000195288753,43.80165247616847
1772058813.6851149,138,34,12,2,0,0,24.4446484375,191157,51.854288375791555,1008.0003309474165,43.79904877546666
1772058814.6972213,138,34,12,2,0,0,24.450703125,190004,51.84860760184363,1007.9951480620002,43.84238180486736
1772058815.7091956,138,34,12,2,0,0,24.460078125,190213,51.869267229212994,1007.9915084135864,43.87281225777398
1772058816.7213244,138,34,12,2,0,0,24.4692578125,189900,51.896381500843695,1007.9820491313764,43.95190004964924
1772058817.7334619,138,34,12,2,0,0,24.4747265625,190842,51.89062271279061,1007.9796192032426,43.972216450401135
1772058818.745646,150,40,12,2,0,0,24.4848828125,190842,51.898435096641805,1007.9716936286381,44.03848171040758
1772058819.7577367,150,40,12,2,0,0,24.4981640625,190527,51.93257333942472,1007.9760281584813,44.002240910759795
1772058820.7698493,150,40,12,2,0,0,24.5114453125,190422,51.96023892512207,1007.9748495324407,44.012095335019026
1772058821.781863,138,38,10,2,0,0,24.5258984375,191157,51.97510202454734,1007.9810242720332,43.96046879746068
1772058822.7931924,138,38,10,2,0,0,24.5344921875,189589,51.98271429419688,1007.9761531610841,44.00119577176055
1772058823.8052,138,38,10,2,0,0,24.5360546875,190004,51.94403737997985,1007.978608518131,43.98066670531168
1772058824.817199,120,34,10,2,0,0,24.5458203125,191686,51.93236314318281,1007.9755783967594,44.006001341441234
1772058825.8293345,120,34,10,2,0,0,24.5591015625,191157,51.914672944369855,1007.972559189634,44.031244785646564
1772058826.841327,120,34,10,2,0,0,24.5704296875,191157,51.896727118696965,1007.9683077278859,44.066791154733664
1772058827.8534822,144,42,12,2,0,0,24.579609375,190947,51.89145619688114,1007.9735436333832,44.02301389252158
1772058828.8656034,144,42,12,2,0,0,24.58859375,191368,51.87320383753828,1007.9766346781511,43.99716983845904
1772058829.8777263,144,42,12,2,0,0,24.598359375,191263,51.86801040479386,1007.9754397441799,44.007160607585085
1772058830.8898034,144,42,12,2,0,0,24.6075390625,191263,51.85626265250606,1007.980674829322,43.96339045509412
1772058831.9021974,144,42,12,2,0,0,24.616328125,190947,51.85094112836776,1007.9705934053947,44.04768064514898
1772058832.9142094,144,42,12,2,0,0,24.624921875,191686,51.832640430708835,1007.9675558314676,44.07307775517885
1772058833.9260411,144,44,12,2,0,0,24.6352734375,190422,51.84047817331797,1007.9654418676379,44.09075261161353
1772058834.9381568,144,44,12,2,0,0,24.6454296875,191792,51.85476826048941,1007.959344695964,44.14173124610775
1772058835.9502234,144,44,12,2,0,0,24.658125,192431,51.84996060907339,1007.9553981742808,44.17472836489991
1772058836.9623184,180,56,14,2,0,0,24.6688671875,190422,51.80603611772455,1007.9538960859567,44.187287448397825
1772058837.9744208,180,56,14,2,0,0,24.67921875,193290,51.78149430378455,1007.9554557031894,44.17424736128757
1772058838.9852874,180,56,14,2,0,0,24.691328125,192111,51.74423768775007,1007.961614579614,44.122752651933084
1772058839.9960315,204,60,12,0,0,0,24.7055859375,192431,51.70726968878742,1007.9619580450963,44.119880925376044
1772058841.0087914,204,60,12,0,0,0,24.7173046875,192218,51.68291840685993,1007.9675021773293,44.07352635718181
1772058842.0195653,204,60,12,0,0,0,24.7223828125,192859,51.63181518464521,1007.9552608705221,44.17587637224063
1772058843.0303483,192,56,14,0,0,0,24.734296875,193506,51.59455934756203,1007.9592728303995,44.14233211772617
1772058844.0423245,192,56,14,0,0,0,24.74796875,193506,51.55754042302952,1007.96420759382,44.10107239171531
1772058845.0542793,192,56,14,0,0,0,24.7598828125,193074,51.520297559211805,1007.9627038523669,44.11364520819282
1772058846.0664353,228,64,14,0,0,0,24.7688671875,193290,51.463282242379,1007.9676265954348,44.07248609800685
1772058847.0784383,228,64,14,0,0,0,24.76984375,194156,51.41816200376343,1007.9728372076282,44.02892028813556
1772058848.0905392,228,64,14,0,0,0,24.775703125,194047,51.37369100144506,1007.9710123499294,44.04417786104241
1772058849.1025689,222,62,12,0,0,0,24.7770703125,194156,51.30926386431636,1007.9694835615524,44.05696002567678
1772058850.1146924,222,62,12,0,0,0,24.776484375,193830,51.270434748840856,1007.96304829946,44.11076527687913
1772058851.1265514,222,62,12,0,0,0,24.766328125,195470,51.210996754138876,1007.9562849457772,44.167314002910956
1772058852.1386883,234,66,12,0,0,0,24.7565625,195912,51.183902056759926,1007.9574878282111,44.15725662245695
1772058853.1507041,234,66,12,0,0,0,24.7520703125,196468,51.1574990922859,1007.9614600457469,44.12404471510143
1772058854.1620572,234,66,12,0,0,0,24.7501171875,195250,51.12497800414552,1007.9675827284966,44.072852869250376
1772058855.1742449,234,66,10,0,0,0,24.74640625,195360,51.09868576434068,1007.9672674964501,44.0754885231529
1772058856.186326,234,66,10,0,0,0,24.7337109375,196023,51.071228739629554,1007.9601904728983,44.13465966498134
1772058857.1984444,234,66,10,0,0,0,24.710078125,196134,51.048804476124715,1007.9543108958422,44.18381918745788
1772058858.2104366,216,58,6,0,0,0,24.6891796875,198039,51.026740123529905,1007.9619152436718,44.1202387894938
1772058859.2225463,216,58,6,0,0,0,24.667890625,196691,51.011077218755155,1007.9560377080875,44.16938117496795
1772058860.234353,216,58,6,0,0,0,24.6555859375,196356,51.015926998006364,1007.95508479482,44.177348554987994
1772058861.2465124,216,58,6,0,0,0,24.6493359375,197475,51.02156337163247,1007.9544546640077,44.18261712979359
1772058862.2585502,216,58,6,0,0,0,24.6485546875,198153,51.015013702168005,1007.9587409064677,44.14677956170999
1772058863.2697523,216,58,6,0,0,0,24.6485546875,196914,51.04080780465233,1007.9495513906787,44.22361388674507
1772058864.2818277,216,58,4,0,0,0,24.642890625,196914,51.046520874994286,1007.9443280670768,44.267286793563365
1772058865.2939026,216,58,4,0,0,0,24.6255078125,197813,51.070059781814194,1007.9464224195066,44.24977561094667
1772058866.3060813,216,58,4,0,0,0,24.6065625,197700,51.041801187928996,1007.9460602543327,44.25280372407287
1772058867.3182132,228,58,4,0,0,0,24.58859375,198039,51.03946736330636,1007.9417177499517,44.289112072626814
1772058868.330329,228,58,4,0,0,0,24.5723828125,199063,51.037362213590185,1007.9438114520075,44.2716062911667
1772058869.3423803,228,58,4,0,0,0,24.5622265625,198153,51.03604350151886,1007.9462295384351,44.251388316158746
1772058870.3544946,228,62,6,0,0,0,24.5555859375,196914,51.035181340398466,1007.9413078905089,44.292538977150954
1772058871.3665295,228,62,6,0,0,0,24.5493359375,199292,51.05371481376546,1007.9461880534508,44.25173517786508
1772058872.3786664,228,62,6,0,0,0,24.5438671875,199522,51.05300467983558,1007.9467827645522,44.24676271703539
1772058873.3906834,222,60,4,0,0,0,24.5372265625,198039,51.07148887440066,1007.9473734639665,44.241823800826566
1772058874.4023054,222,60,4,0,0,0,24.5309765625,199407,51.090025409189366,1007.9485777785916,44.2317543736478
1772058875.414385,222,60,4,0,0,0,24.526484375,198266,51.121693185547066,1007.9488690210002,44.229319260434224
1772058876.426515,198,56,8,0,0,0,24.5284375,199292,51.141300624705195,1007.9390752341008,44.311206617001005
1772058877.4386568,198,56,8,0,0,0,24.5380078125,199063,51.17480602377774,1007.9412507474328,44.29301676021846
1772058878.45062,198,56,8,0,0,0,24.5477734375,198266,51.22770702412079,1007.9363823542185,44.333722312242884
1772058879.4627054,186,48,8,0,0,0,24.556953125,197813,51.28700506658749,1007.9416185508228,44.2899414933148
1772058880.4747026,186,48,8,0,0,0,24.5645703125,198949,51.31382755644116,1007.93888634508,44.31278595345148
1772058881.4868472,186,48,8,0,0,0,24.5688671875,198493,51.333762673814434,1007.9419627081769,44.28706393577161
1772058882.4989789,192,50,10,0,0,0,24.5727734375,198266,51.37302831262297,1007.9407498660559,44.29720471634651
1772058883.509463,192,50,10,0,0,0,24.5753125,197926,51.39274091746994,1007.9318756193367,44.371404112773085
1772058884.5215518,192,50,10,0,0,0,24.5770703125,197700,51.399431287712076,1007.9309622273786,44.379041200242646
1772058885.5335577,210,56,10,0,0,0,24.5778515625,196914,51.43830343251794,1007.9321897816272,44.368777328414865
1772058886.5457492,210,56,10,0,0,0,24.578046875,198380,51.464180254646145,1007.9251458633076,44.4276733354938
1772058887.5578454,210,56,10,0,0,0,24.5805859375,198380,51.48390305256978,1007.9291353871125,44.39431586315042
1772058888.5700014,222,64,10,0,0,0,24.581953125,198607,51.516404675860876,1007.9257704549702,44.42245095099975
1772058889.5820684,222,64,10,0,0,0,24.5821484375,198607,51.52936096875952,1007.9279150532437,44.404519388683795
1772058890.5941691,222,64,10,0,0,0,24.5829296875,198266,51.54886102566717,1007.9291425955856,44.39425559128564
1772058891.6061938,240,68,10,0,0,0,24.579609375,197700,51.56135947511222,1007.9257632484725,44.42251120651491
1772058892.6182969,240,68,10,0,0,0,24.570234375,200793,51.553666022853335,1007.9202211391316,44.468850414952485
1772058893.630324,240,68,10,0,0,0,24.5587109375,199982,51.526295135348434,1007.9168159471284,44.49732233049903
1772058894.6423929,246,70,10,0,0,0,24.5520703125,201026,51.50603197819454,1007.9192450362393,44.47701192008053
1772058895.6545446,246,70,10,0,0,0,24.5575390625,199407,51.48735421426354,1007.9278381004113,44.40516281145572
1772058896.6659431,246,70,10,0,0,0,24.5628125,200098,51.468652591611644,1007.9195853561505,44.47416639689554
1772058897.6781137,216,62,10,0,0,0,24.5723828125,199522,51.450514062409454,1007.9144084815233,44.517451978796586
1772058898.6896656,216,62,10,0,0,0,24.5809765625,200098,51.432249397262524,1007.9187229011852,44.4813776591015
1772058899.7005038,216,62,10,0,0,0,24.5841015625,200445,51.40681055505627,1007.9162821600438,44.50178550462085
1772058900.7111735,210,60,8,0,0,0,24.5907421875,200677,51.38829458210304,1007.9156897048117,44.506739225186585
1772058901.7219503,210,60,8,0,0,0,24.5919140625,201494,51.36906639777401,1007.9212064564606,44.46061187149119
1772058902.7327225,210,60,8,0,0,0,24.5926953125,201728,51.34332992681581,1007.9205962318438,44.46571414780417
1772058903.7438805,210,62,10,0,0,0,24.5977734375,200098,51.31815742427656,1007.9120352767226,44.53729519882933
1772058904.7559533,210,62,10,0,0,0,24.6087109375,199752,51.313125714900444,1007.9181935366114,44.48580384833193
1772058905.7679467,210,62,10,0,0,0,24.6223828125,200677,51.29553487600269,1007.9212963334369,44.45986038257266
1772058906.7803385,216,64,6,0,0,0,24.63625,200910,51.3167181180996,1007.9210295536067,44.46209101058234
1772058907.79228,216,64,6,0,0,0,24.647578125,201026,51.318196136081866,1007.920448570424,44.4669487908757
1772058908.8043394,216,64,6,0,0,0,24.6555859375,200677,51.31924104451194,1007.9183263479915,44.4846933690472
1772058909.8163376,210,66,6,0,0,0,24.660078125,201026,51.31336848686588,1007.912518435132,44.53325533429558
1772058910.8284845,210,66,6,0,0,0,24.66671875,200561,51.307776395737775,1007.9100856587531,44.553596685119494
1772058911.840554,210,66,6,0,0,0,24.6786328125,200910,51.29641418412225,1007.9177753820361,44.48930017595399
1772058912.852477,204,64,8,0,0,0,24.686640625,200213,51.291000823439106,1007.9138139011649,44.52242347575679
1772058913.8645048,204,64,8,0,0,0,24.696015625,200793,51.28576594565826,1007.9119998799847,44.53759116399025
1772058914.87869,204,64,8,0,0,0,24.7067578125,201377,51.280709549641465,1007.9196854948485,44.473329105491004
1772058915.8908784,186,58,8,0,0,0,24.71984375,201143,51.28241699144543,1007.9255385109046,44.42439029949526
1772058916.9029915,186,58,8,0,0,0,24.736640625,200213,51.29752593830598,1007.9317062408591,44.37282032610027
1772058917.9150963,186,58,8,0,0,0,24.75578125,200445,51.3064837790921,1007.9213345950209,44.45954046576881
1772058918.9271936,156,46,8,0,0,0,24.7751171875,199292,51.30900878564259,1007.9167822823782,44.497603812788086
1772058919.9393938,156,46,8,0,0,0,24.7930859375,199982,51.35011771788224,1007.915595389641,44.50752782676172
1772058920.9515984,156,46,8,0,0,0,24.8098828125,198835,51.34585212126276,1007.9162429660963,44.502113218533516
1772058921.9637802,144,44,10,0,0,0,24.8286328125,197926,51.361226072401095,1007.9236339805705,44.440314618139226
1772058922.9759953,144,44,10,0,0,0,24.8505078125,199522,51.351163243072385,1007.9359323345878,44.337485019118816
1772058923.987468,144,44,10,0,0,0,24.872578125,199522,51.3669735784813,1007.9283122276908,44.40119850982285
1772058924.9995418,144,42,12,0,0,0,24.894453125,199522,51.37629815493874,1007.9203826615561,44.4674998754735
1772058926.0116267,144,42,12,0,0,0,24.915546875,199063,51.38552188127081,1007.9149007489302,44.513335958459486
1772058927.0238342,144,42,12,0,0,0,24.935859375,198493,51.388181039334555,1007.9081895349534,44.56945091110393
1772058928.035519,138,40,10,0,0,0,24.95734375,199292,51.37160387592041,1007.9125103076923,44.53332329078559
1772058929.0476792,138,40,10,0,0,0,24.9782421875,197588,51.38080358754513,1007.9122314540618,44.53565488801206
1772058930.0598078,138,40,10,0,0,0,24.999140625,199292,51.383540660106085,1007.9101117277501,44.55337871229838
1772058931.071993,132,36,12,0,0,0,25.0221875,199407,51.38009574232662,1007.9076857244321,44.573663470197005
1772058932.0840595,132,36,12,0,0,0,25.0458203125,198153,51.36380038719433,1007.9006601578516,44.63240718961783
1772058933.0955853,132,36,12,0,0,0,25.06828125,197813,51.37320693120472,1007.9101824306599,44.55278753834566
1772058934.107693,126,34,10,0,0,0,25.0895703125,198153,51.37599688692578,1007.9031497989969,44.61159021412197
1772058935.1202614,126,34,10,0,0,0,25.1094921875,198039,51.37214374143394,1007.8994856594202,44.64222769772319
1772058936.1323855,126,34,10,0,0,0,25.1278515625,197363,51.36808600863081,1007.8952055295123,44.678015861786534
1772058937.1445038,120,30,10,0,0,0,25.14484375,197588,51.357384998773945,1007.8942950426685,44.685628883165855
1772058938.156626,120,30,10,0,0,0,25.1606640625,197813,51.34653079725361,1007.8970614261201,44.662497828831974
1772058939.1687078,120,30,10,0,0,0,25.176484375,196579,51.34860472764932,1007.8943086217564,44.6855153417923
1772058940.1808007,126,32,10,0,0,0,25.1923046875,197926,51.34421482187514,1007.8989123419203,44.647021465820025
1772058941.1927774,126,32,10,0,0,0,25.2036328125,198153,51.30045632854252,1007.8946232757397,44.682884366877566
1772058942.204876,126,32,10,0,0,0,25.2096875,199522,51.23663420109214,1007.902289190393,44.61878613330968
1772058943.2169535,126,28,6,0,0,0,25.21828125,198835,51.14733411050187,1007.9010645842205,44.629025601517704
1772058944.2281597,126,28,6,0,0,0,25.234296875,199752,51.07840886515364,1007.898614160236,44.64951469923068
1772058945.240134,126,28,6,0,0,0,25.2524609375,198493,51.035600326323255,1007.8995351493435,44.641813890092656
1772058946.2519135,138,32,8,0,0,0,25.2688671875,198949,51.00547581381823,1007.8976953048632,44.65719767291481
1772058947.2640743,138,32,8,0,0,0,25.284296875,199178,50.975227803639044,1007.8980006067566,44.654644902304156
1772058948.2761874,138,32,8,0,0,0,25.297578125,198721,50.95115457358033,1007.8967721290901,44.66491677717606
1772058949.28836,132,32,8,0,0,0,25.3083203125,199407,50.95255592388884,1007.893397006901,44.693137800518144
1772058950.3003268,132,32,8,0,0,0,25.314375,198949,50.921092021336506,1007.8937021384204,44.690586445670164
1772058951.312435,132,32,8,0,0,0,25.3235546875,198949,50.857797327814495,1007.8915530998382,44.708555628504556
1772058952.3243937,138,32,8,2,0,0,25.3282421875,199982,50.81972349737703,1007.8841922943087,44.77010322784294
1772058953.3358886,138,32,8,2,0,0,25.338984375,199522,50.75022036246455,1007.8955342210403,44.67526751413131
1772058954.3479884,138,32,8,2,0,0,25.3520703125,199522,50.70037360968986,1007.8958356651659,44.67274699572447
1772058955.359963,132,30,6,2,0,0,25.3637890625,199867,50.69545442330103,1007.9013501548422,44.626637819658505
1772058956.3718464,132,30,6,2,0,0,25.374140625,199178,50.67103088574968,1007.8991984191747,44.644629443641826
1772058957.383887,132,30,6,2,0,0,25.3817578125,199522,50.65913740127012,1007.9019543000794,44.62158629679979
1772058958.3957798,144,36,6,2,0,0,25.389765625,199867,50.64085419042506,1007.9053230943559,44.59341837775266
1772058959.4065936,144,36,6,2,0,0,25.39640625,198721,50.63527608204823,1007.9028657690296,44.6139651104551
1772058960.4173634,144,36,6,2,0,0,25.403828125,199407,50.61691866111214,1007.8979542925797,44.65503215656174
1772058961.4281206,132,34,4,2,0,0,25.410859375,199637,50.624272452014694,1007.8961095058316,44.670457283569476
